move_id,move_name,move_type,move_category,move_pp,move_power,move_accuracy
lastresort,"Last Resort",Normal,Physical,5,140,100
worryseed,"Worry Seed",Grass,Status,10,0,100
suckerpunch,"Sucker Punch",Dark,Physical,5,70,100
toxicspikes,"Toxic Spikes",Poison,Status,20,0,0
heartswap,"Heart Swap",Psychic,Status,10,0,0
aquaring,"Aqua Ring",Water,Status,20,0,0
magnetrise,"Magnet Rise",Electric,Status,10,0,0
flareblitz,"Flare Blitz",Fire,Physical,15,120,100
forcepalm,"Force Palm",Fighting,Physical,10,60,100
aurasphere,"Aura Sphere",Fighting,Special,20,80,0
rockpolish,"Rock Polish",Rock,Status,20,0,0
poisonjab,"Poison Jab",Poison,Physical,20,80,100
darkpulse,"Dark Pulse",Dark,Special,15,80,100
nightslash,"Night Slash",Dark,Physical,15,70,100
aquatail,"Aqua Tail",Water,Physical,10,90,90
seedbomb,"Seed Bomb",Grass,Physical,15,80,100
airslash,"Air Slash",Flying,Special,15,75,95
xscissor,X-Scissor,Bug,Physical,15,80,100
bugbuzz,"Bug Buzz",Bug,Special,10,90,100
dragonpulse,"Dragon Pulse",Dragon,Special,10,85,100
dragonrush,"Dragon Rush",Dragon,Physical,10,100,75
powergem,"Power Gem",Rock,Special,20,80,100
drainpunch,"Drain Punch",Fighting,Physical,10,75,100
vacuumwave,"Vacuum Wave",Fighting,Special,30,40,100
focusblast,"Focus Blast",Fighting,Special,5,120,70
energyball,"Energy Ball",Grass,Special,10,90,100
bravebird,"Brave Bird",Flying,Physical,15,120,100
earthpower,"Earth Power",Ground,Special,10,90,100
switcheroo,Switcheroo,Dark,Status,10,0,100
gigaimpact,"Giga Impact",Normal,Physical,5,150,90
nastyplot,"Nasty Plot",Dark,Status,20,0,0
bulletpunch,"Bullet Punch",Steel,Physical,30,40,100
avalanche,Avalanche,Ice,Physical,10,60,100
iceshard,"Ice Shard",Ice,Physical,30,40,100
shadowclaw,"Shadow Claw",Ghost,Physical,15,70,100
thunderfang,"Thunder Fang",Electric,Physical,15,65,95
icefang,"Ice Fang",Ice,Physical,15,65,95
firefang,"Fire Fang",Fire,Physical,15,65,95
shadowsneak,"Shadow Sneak",Ghost,Physical,30,40,100
mudbomb,"Mud Bomb",Ground,Special,10,65,85
psychocut,"Psycho Cut",Psychic,Physical,20,70,100
zenheadbutt,"Zen Headbutt",Psychic,Physical,15,80,90
mirrorshot,"Mirror Shot",Steel,Special,10,65,85
flashcannon,"Flash Cannon",Steel,Special,10,80,100
rockclimb,"Rock Climb",Normal,Physical,20,90,85
defog,Defog,Flying,Status,15,0,0
trickroom,"Trick Room",Psychic,Status,5,0,0
dracometeor,"Draco Meteor",Dragon,Special,5,130,90
discharge,Discharge,Electric,Special,15,80,100
lavaplume,"Lava Plume",Fire,Special,15,80,100
leafstorm,"Leaf Storm",Grass,Special,5,130,90
powerwhip,"Power Whip",Grass,Physical,10,120,85
rockwrecker,"Rock Wrecker",Rock,Physical,5,150,90
crosspoison,"Cross Poison",Poison,Physical,20,70,100
gunkshot,"Gunk Shot",Poison,Physical,5,120,0
ironhead,"Iron Head",Steel,Physical,15,80,100
magnetbomb,"Magnet Bomb",Steel,Physical,20,60,0
stoneedge,"Stone Edge",Rock,Physical,5,100,80
captivate,Captivate,Normal,Status,20,0,100
stealthrock,"Stealth Rock",Rock,Status,20,0,0
grassknot,"Grass Knot",Grass,Special,20,0,100
chatter,Chatter,Flying,Special,20,65,100
judgment,Judgment,Normal,Special,10,100,100
bugbite,"Bug Bite",Bug,Physical,20,60,100
chargebeam,"Charge Beam",Electric,Special,10,50,90
woodhammer,"Wood Hammer",Grass,Physical,15,120,100
aquajet,"Aqua Jet",Water,Physical,20,40,100
attackorder,"Attack Order",Bug,Physical,15,90,100
defendorder,"Defend Order",Bug,Status,10,0,0
healorder,"Heal Order",Bug,Status,10,0,0
headsmash,"Head Smash",Rock,Physical,5,150,80
doublehit,"Double Hit",Normal,Physical,10,35,90
roaroftime,"Roar of Time",Dragon,Special,5,150,90
spacialrend,"Spacial Rend",Dragon,Special,5,100,95
lunardance,"Lunar Dance",Psychic,Status,10,0,0
crushgrip,"Crush Grip",Normal,Physical,5,0,100
magmastorm,"Magma Storm",Fire,Special,5,100,0
darkvoid,"Dark Void",Dark,Status,10,0,0
seedflare,"Seed Flare",Grass,Special,5,120,85
ominouswind,"Ominous Wind",Ghost,Special,5,60,100
shadowforce,"Shadow Force",Ghost,Physical,5,120,100
honeclaws,"Hone Claws",Dark,Status,15,0,0
wideguard,"Wide Guard",Rock,Status,10,0,0
guardsplit,"Guard Split",Psychic,Status,10,0,0
powersplit,"Power Split",Psychic,Status,10,0,0
wonderroom,"Wonder Room",Psychic,Status,10,0,0
psyshock,Psyshock,Psychic,Special,10,80,100
venoshock,Venoshock,Poison,Special,10,65,100
autotomize,Autotomize,Steel,Status,15,0,0
ragepowder,"Rage Powder",Bug,Status,20,0,0
telekinesis,Telekinesis,Psychic,Status,15,0,0
magicroom,"Magic Room",Psychic,Status,10,0,0
smackdown,"Smack Down",Rock,Physical,15,50,100
stormthrow,"Storm Throw",Fighting,Physical,10,60,100
flameburst,"Flame Burst",Fire,Special,15,70,100
sludgewave,"Sludge Wave",Poison,Special,10,95,100
quiverdance,"Quiver Dance",Bug,Status,20,0,0
heavyslam,"Heavy Slam",Steel,Physical,10,0,100
synchronoise,Synchronoise,Psychic,Special,10,120,100
electroball,"Electro Ball",Electric,Special,10,0,100
soak,Soak,Water,Status,20,0,100
flamecharge,"Flame Charge",Fire,Physical,20,50,100
coil,Coil,Poison,Status,20,0,0
lowsweep,"Low Sweep",Fighting,Physical,20,65,100
acidspray,"Acid Spray",Poison,Special,20,40,100
foulplay,"Foul Play",Dark,Physical,15,95,100
simplebeam,"Simple Beam",Normal,Status,15,0,100
entrainment,Entrainment,Normal,Status,15,0,100
afteryou,"After You",Normal,Status,15,0,0
round,Round,Normal,Special,15,60,100
echoedvoice,"Echoed Voice",Normal,Special,15,40,100
chipaway,"Chip Away",Normal,Physical,20,70,100
clearsmog,"Clear Smog",Poison,Special,15,50,0
storedpower,"Stored Power",Psychic,Special,10,20,100
quickguard,"Quick Guard",Fighting,Status,15,0,0
allyswitch,"Ally Switch",Psychic,Status,15,0,0
scald,Scald,Water,Special,15,80,100
shellsmash,"Shell Smash",Normal,Status,15,0,0
healpulse,"Heal Pulse",Psychic,Status,10,0,0
hex,Hex,Ghost,Special,10,65,100
skydrop,"Sky Drop",Flying,Physical,10,60,100
shiftgear,"Shift Gear",Steel,Status,10,0,0
circlethrow,"Circle Throw",Fighting,Physical,10,60,90
incinerate,Incinerate,Fire,Special,15,60,100
quash,Quash,Dark,Status,15,0,100
acrobatics,Acrobatics,Flying,Physical,15,55,100
reflecttype,"Reflect Type",Normal,Status,15,0,0
retaliate,Retaliate,Normal,Physical,5,70,100
finalgambit,"Final Gambit",Fighting,Special,5,0,100
bestow,Bestow,Normal,Status,15,0,0
inferno,Inferno,Fire,Special,5,100,50
waterpledge,"Water Pledge",Water,Special,10,80,100
firepledge,"Fire Pledge",Fire,Special,10,80,100
grasspledge,"Grass Pledge",Grass,Special,10,80,100
voltswitch,"Volt Switch",Electric,Special,20,70,100
strugglebug,"Struggle Bug",Bug,Special,20,50,100
bulldoze,Bulldoze,Ground,Physical,20,60,100
frostbreath,"Frost Breath",Ice,Special,10,60,90
dragontail,"Dragon Tail",Dragon,Physical,10,60,90
workup,"Work Up",Normal,Status,30,0,0
electroweb,Electroweb,Electric,Special,15,55,95
wildcharge,"Wild Charge",Electric,Physical,15,90,100
drillrun,"Drill Run",Ground,Physical,10,80,95
dualchop,"Dual Chop",Dragon,Physical,15,40,90
heartstamp,"Heart Stamp",Psychic,Physical,25,60,100
hornleech,"Horn Leech",Grass,Physical,10,75,100
sacredsword,"Sacred Sword",Fighting,Physical,15,90,100
razorshell,"Razor Shell",Water,Physical,10,75,95
heatcrash,"Heat Crash",Fire,Physical,10,0,100
leaftornado,"Leaf Tornado",Grass,Special,10,65,90
steamroller,Steamroller,Bug,Physical,20,65,100
cottonguard,"Cotton Guard",Grass,Status,10,0,0
nightdaze,"Night Daze",Dark,Special,10,85,95
psystrike,Psystrike,Psychic,Special,10,100,100
tailslap,"Tail Slap",Normal,Physical,10,25,85
hurricane,Hurricane,Flying,Special,10,110,70
headcharge,"Head Charge",Normal,Physical,15,120,100
geargrind,"Gear Grind",Steel,Physical,15,50,85
searingshot,"Searing Shot",Fire,Special,5,100,100
